"City|State short|State full|County|City alias"
"Marystown|NL|Newfoundland and Labrador||"
"Sioux Lookout|ON|Ontario||"
"Didsbury|AB|Alberta||"
"Saint-Honore|QC|Quebec||"
"Fernie|BC|British Columbia||"
"Deer Lake|NL|Newfoundland and Labrador||"
"Woodstock|NB|New Brunswick||"
"Val-David|QC|Quebec||"
"Flin Flon|SK|Saskatchewan||"
"Hudson|QC|Quebec||"
"Gananoque|ON|Ontario||"
"Brokenhead|MB|Manitoba||"
"Saint-Paul|QC|Quebec||"
"Burton|NB|New Brunswick||"
"Spallumcheen|BC|British Columbia||"
"Westlock|AB|Alberta||"
"Temiscouata-sur-le-Lac|QC|Quebec||"
"Shannon|QC|Quebec||"
"Osoyoos|BC|British Columbia||"
"Montreal-Ouest|QC|Quebec||"
"Hearst|ON|Ontario||"
"Saint-Henri|QC|Quebec||"
"Ste. Anne|MB|Manitoba||"
"Antigonish|NS|Nova Scotia||"
"Espanola|ON|Ontario||"
"West Elgin|ON|Ontario||"
"Flin Flon (Part)|MB|Manitoba||"
"Grand Bay-Westfield|NB|New Brunswick||"
"Sainte-Anne-de-Bellevue|QC|Quebec||"
"North Huron|ON|Ontario||"
"Oliver|BC|British Columbia||"
"Saint-Roch-de-l'Achigan|QC|Quebec||"
"Stirling-Rawdon|ON|Ontario||"
"Chisasibi|QC|Quebec||"
"Carbonear|NL|Newfoundland and Labrador||"
"Saint Marys|NB|New Brunswick||"
"Chertsey|QC|Quebec||"
"Armstrong|BC|British Columbia||"
"Stonewall|MB|Manitoba||"
"Shippagan|NB|New Brunswick||"
"Lanoraie|QC|Quebec||"
"Memramcook|NB|New Brunswick||"
"Centre Hastings|ON|Ontario||"
"Warwick|QC|Quebec||"
"East Ferris|ON|Ontario||"
"Hanwell|NB|New Brunswick||"
"Saint-Joseph-de-Beauce|QC|Quebec||"
"Metchosin|BC|British Columbia||"
"Lucan Biddulph|ON|Ontario||"
"Riviere-Rouge|QC|Quebec||"
"Greenstone|ON|Ontario||"
"Saint-Mathias-sur-Richelieu|QC|Quebec||"
"Neepawa|MB|Manitoba||"
"Gibsons|BC|British Columbia||"
"Kindersley|SK|Saskatchewan||"
"Jasper|AB|Alberta||"
"Barrhead|AB|Alberta||"
"Les Coteaux|QC|Quebec||"
"Melville|SK|Saskatchewan||"
"Saint-Germain-de-Grantham|QC|Quebec||"
"Iroquois Falls|ON|Ontario||"
"Havelock-Belmont-Methuen|ON|Ontario||"
"Cornwallis|MB|Manitoba||"
"Saint-Boniface|QC|Quebec||"
"Edenwold No. 158|SK|Saskatchewan||"
"Coverdale|NB|New Brunswick||"
"Vanderhoof|BC|British Columbia||"
"Southwold|ON|Ontario||"
"Goulds|NL|Newfoundland and Labrador||"
"Saint Stephen|NB|New Brunswick||"
"Waterloo|QC|Quebec||"
"Nipawin|SK|Saskatchewan||"
"Neuville|QC|Quebec||"
"Saint-Cyrille-de-Wendover|QC|Quebec||"
"Central Frontenac|ON|Ontario||"
"Mont-Orford|QC|Quebec||"
"Saint-Jean-de-Matha|QC|Quebec||"
"Seguin|ON|Ontario||"
"Tyendinaga|ON|Ontario||"
"Hampton|NB|New Brunswick||"
"Sussex|NB|New Brunswick||"
"Grand Forks|BC|British Columbia||"
"La Pocatiere|QC|Quebec||"
"Caraquet|NB|New Brunswick||"
"Saint-Etienne-des-Gres|QC|Quebec||"
"Altona|MB|Manitoba||"
"Stellarton|NS|Nova Scotia||"
"Wolfville|NS|Nova Scotia||"
"New Maryland|NB|New Brunswick||"
"Port Hardy|BC|British Columbia||"
"Saint-Donat|QC|Quebec||"
"Chateau-Richer|QC|Quebec||"
"Madawaska Valley|ON|Ontario||"
"Deep River|ON|Ontario||"
"Asphodel-Norwood|ON|Ontario||"
"Red Lake|ON|Ontario||"
"Metabetchouan-Lac-a-la-Croix|QC|Quebec||"
"Berthierville|QC|Quebec||"
"Vermilion|AB|Alberta||"
"Niverville|MB|Manitoba||"
"Hastings Highlands|ON|Ontario||"
"Carstairs|AB|Alberta||"
"Danville|QC|Quebec||"
"Channel-Port aux Basques|NL|Newfoundland and Labrador||"
"Battleford|SK|Saskatchewan||"
"Lac-Etchemin|QC|Quebec||"
"Saint-Antonin|QC|Quebec||"
"Saint-Jacques|QC|Quebec||"
"Swan River|MB|Manitoba||"
"Sutton|QC|Quebec||"
"Northern Bruce Peninsula|ON|Ontario||"
"L'Islet-sur-Mer|QC|Quebec||"
"Carleton-sur-Mer|QC|Quebec||"
"Oka|QC|Quebec||"
"Prescott|ON|Ontario||"
"Amaranth|ON|Ontario||"
"Marmora and Lake|ON|Ontario||"
"Maniwaki|QC|Quebec||"
"Morin-Heights|QC|Quebec||"
"Dundas|NB|New Brunswick||"
"Napierville|QC|Quebec||"
"Crabtree|QC|Quebec||"
"Bancroft|ON|Ontario||"
"Saint-Tite|QC|Quebec||"
"Howick|ON|Ontario||"
"Dutton/Dunwich|ON|Ontario||"
"Callander|ON|Ontario||"
"Simonds|NB|New Brunswick||"
"Baie-d'Urfe|QC|Quebec||"
"New Richmond|QC|Quebec||"
"Perth South|ON|Ontario||"
"Roxton Pond|QC|Quebec||"
"Sparwood|BC|British Columbia||"
"Claresholm|AB|Alberta||"
"Breslau|ON|Ontario||"
"Montague|ON|Ontario||"
"Cumberland|BC|British Columbia||"
"Beaupre|QC|Quebec||"
"Saint-Andre-Avellin|QC|Quebec||"
"Saint-Ambroise-de-Kildare|QC|Quebec||"
"East Angus|QC|Quebec||"
"Rossland|BC|British Columbia||"
"Mackenzie|BC|British Columbia||"
"Golden|BC|British Columbia||"
"Raymond|AB|Alberta||"
"Saint-Adolphe-d'Howard|QC|Quebec||"
"Warwick|ON|Ontario||"
"Bowen Island|BC|British Columbia||"
"Bonnechere Valley|ON|Ontario||"
"Windsor|NS|Nova Scotia||"
"Pincher Creek|AB|Alberta||"
"Alnwick|NB|New Brunswick||"
"Westville|NS|Nova Scotia||"
"Fruitvale|BC|British Columbia||"
"Pasadena|NL|Newfoundland and Labrador||"
"Saint-Prosper|QC|Quebec||"
"Ormstown|QC|Quebec||"
"Cardston|AB|Alberta||"
"Westbank|BC|British Columbia||"
"De Salaberry|MB|Manitoba||"
"Headingley|MB|Manitoba||"
"Grande Cache|AB|Alberta||"
"Atholville|NB|New Brunswick||"
"Saint-Agapit|QC|Quebec||"
"Prince Albert No. 461|SK|Saskatchewan||"
"Casselman|ON|Ontario||"
"Saint-Ambroise|QC|Quebec||"
"Hay River|NT|Northwest Territories||"
"Mistissini|QC|Quebec||"
"Studholm|NB|New Brunswick||"
"Lumby|BC|British Columbia||"
"Saint-Faustin--Lac-Carre|QC|Quebec||"
"Morris-Turnberry|ON|Ontario||"
"Placentia|NL|Newfoundland and Labrador||"
"Saint-Pascal|QC|Quebec||"
"Mulmur|ON|Ontario||"
"Blind River|ON|Ontario||"
"Dunham|QC|Quebec||"
"Havre-Saint-Pierre|QC|Quebec||"
"Saint-Anselme|QC|Quebec||"
"Trois-Pistoles|QC|Quebec||"
"Grande-Riviere|QC|Quebec||"
"Powassan|ON|Ontario||"
"Malartic|QC|Quebec||"
"Bonavista|NL|Newfoundland and Labrador||"
"Killarney - Turtle Mountain|MB|Manitoba||"
"Woodlands|MB|Manitoba||"
"Lewisporte|NL|Newfoundland and Labrador||"
"Saint-Denis-de-Brompton|QC|Quebec||"
"Invermere|BC|British Columbia||"
"Salisbury|NB|New Brunswick||"
"Bifrost-Riverton|MB|Manitoba||"
"Buckland No. 491|SK|Saskatchewan||"
"Cartier|MB|Manitoba||"
"Sainte-Anne-des-Lacs|QC|Quebec||"
"Highlands East|ON|Ontario||"
"Alexander|MB|Manitoba||"
"Sainte-Claire|QC|Quebec||"
"Perce|QC|Quebec||"
"Saint-Jean-Port-Joli|QC|Quebec||"
"East Hawkesbury|ON|Ontario||"
"Bright|NB|New Brunswick||"
"Penhold|AB|Alberta||"
"Saint-Andre-d'Argenteuil|QC|Quebec||"
"Saint-Come--Liniere|QC|Quebec||"
"Saint-Sulpice|QC|Quebec||"
"Marathon|ON|Ontario||"
"Forestville|QC|Quebec||"
"Inuvik|NT|Northwest Territories||"
"Richmond|QC|Quebec||"
"Lake Cowichan|BC|British Columbia||"
"Sables-Spanish Rivers|ON|Ontario||"
"Hillsburg-Roblin-Shell River|MB|Manitoba||"
"Port Hawkesbury|NS|Nova Scotia||"
"Three Hills|AB|Alberta||"
"Lorette|MB|Manitoba||"
"Paspebiac|QC|Quebec||"
"Saint-Thomas|QC|Quebec||"
"Saint-Jean-Baptiste|QC|Quebec||"
"Portneuf|QC|Quebec||"
"Pictou|NS|Nova Scotia||"
"Tisdale|SK|Saskatchewan||"
"Lake of Bays|ON|Ontario||"
"High Level|AB|Alberta||"
"Gibbons|AB|Alberta||"
"Bishops Falls|NL|Newfoundland and Labrador||"
"WestLake-Gladstone|MB|Manitoba||"
"Normandin|QC|Quebec||"
"Saint-Alphonse-Rodriguez|QC|Quebec||"
"Beausejour|MB|Manitoba||"
"Dalhousie|NB|New Brunswick||"
"Saint-Alphonse-de-Granby|QC|Quebec||"
"Lac du Bonnet|MB|Manitoba||"
"Clermont|QC|Quebec||"
"Virden|MB|Manitoba||"
"Compton|QC|Quebec||"
"White City|SK|Saskatchewan||"
"Ellison|BC|British Columbia||"
"Mont-Saint-Gregoire|QC|Quebec||"
"Wellington|NB|New Brunswick||"
"Merrickville|ON|Ontario||"
"Saint-Liboire|QC|Quebec||"
"Degelis|QC|Quebec||"
"Morris|MB|Manitoba||"
"Saint-Alexis-des-Monts|QC|Quebec||"
"Cap-Saint-Ignace|QC|Quebec||"
"Saint-Anaclet-de-Lessard|QC|Quebec||"
"Carman|MB|Manitoba||"
"Athens|ON|Ontario||"
"Melancthon|ON|Ontario||"
"Cap Sante|QC|Quebec||"
"Harbour Grace|NL|Newfoundland and Labrador||"
"Houston|BC|British Columbia||"
"Adelaide-Metcalfe|ON|Ontario||"
"Crossfield|AB|Alberta||"
"Springdale|NL|Newfoundland and Labrador||"
"Fort Macleod|AB|Alberta||"
"Athabasca|AB|Alberta||"
"Enderby|BC|British Columbia||"
"Saint-Ferreol-les-Neiges|QC|Quebec||"
"Laurentian Hills|ON|Ontario||"
"Grand Valley|ON|Ontario||"
"Senneterre|QC|Quebec||"
"Sainte-Marie-Madeleine|QC|Quebec||"
"Admaston/Bromley|ON|Ontario||"
"Saint-Gabriel-de-Valcartier|QC|Quebec||"
"North Algona Wilberforce|ON|Ontario||"
"Kingston|NB|New Brunswick||"
"Wawa|ON|Ontario||"
"Saint-Christophe-d'Arthabaska|QC|Quebec||"
"Sainte-Melanie|QC|Quebec||"
"Ascot Corner|QC|Quebec||"
"Horton|ON|Ontario||"
"Saint-Michel|QC|Quebec||"
"Botwood|NL|Newfoundland and Labrador||"
"Saint-Paul-d'Abbotsford|QC|Quebec||"
"Saint-Marc-des-Carrieres|QC|Quebec||"
"Stanstead|QC|Quebec||"
"Sainte-Anne-de-Beaupre|QC|Quebec||"
"Sainte-Luce|QC|Quebec||"
"Saint-Gabriel|QC|Quebec||"
"Rankin Inlet|NU|Nunavut||"
"Vanscoy No. 345|SK|Saskatchewan||"
"Cedar|BC|British Columbia||"
"Princeton|BC|British Columbia||"
"La Loche|SK|Saskatchewan||"
"Kingsclear|NB|New Brunswick||"
"Ferme-Neuve|QC|Quebec||"
"Thurso|QC|Quebec||"
"Adstock|QC|Quebec||"
"Shuniah|ON|Ontario||"
"Enniskillen|ON|Ontario||"
"Yamachiche|QC|Quebec||"
"Saint-Maurice|QC|Quebec||"
"Bonaventure|QC|Quebec||"
"Val-Morin|QC|Quebec||"
"Pohenegamook|QC|Quebec||"
"Wakefield|NB|New Brunswick||"
"Stoke|QC|Quebec||"
"Sainte-Marguerite-du-Lac-Masson|QC|Quebec||"
"Saint-Prime|QC|Quebec||"
"Kuujjuaq|QC|Quebec||"
"Atikokan|ON|Ontario||"
"Grenville-sur-la-Rouge|QC|Quebec||"
"North Cypress-Langford|MB|Manitoba||"
"Sainte-Anne-de-Sorel|QC|Quebec||"
"Macamic|QC|Quebec||"
"Sundre|AB|Alberta||"
"Rougemont|QC|Quebec||"
"Piedmont|QC|Quebec||"
"Grimshaw|AB|Alberta||"
"Lac-des-Ecorces|QC|Quebec||"
"Northeastern Manitoulin and the Islands|ON|Ontario||"
"Pelican Narrows|SK|Saskatchewan||"
"McDougall|ON|Ontario||"
"Black Diamond|AB|Alberta||"
"Saint-Pamphile|QC|Quebec||"
"Bedford|QC|Quebec||"
"Weedon-Centre|QC|Quebec||"
"Lacolle|QC|Quebec||"
"Saint-Gabriel-de-Brandon|QC|Quebec||"
"Errington|BC|British Columbia||"
"Coalhurst|AB|Alberta||"
"French River / Riviere des Francais|ON|Ontario||"
"Arviat|NU|Nunavut||"
"Saint-David-de-Falardeau|QC|Quebec||"
"Markstay|ON|Ontario||"
"Spaniards Bay|NL|Newfoundland and Labrador||"
"Cocagne|NB|New Brunswick||"
"Saint-Bruno|QC|Quebec||"
"Chetwynd|BC|British Columbia||"
"Laurier-Station|QC|Quebec||"
"Saint-Anicet|QC|Quebec||"
"Saint-Mathieu-de-Beloeil|QC|Quebec||"
"Cap-Chat|QC|Quebec||"
"Sexsmith|AB|Alberta||"
"Notre-Dame-de-Lourdes|QC|Quebec||"
"Ville-Marie|QC|Quebec||"
"Saint-Isidore|QC|Quebec||"
"Shippegan|NB|New Brunswick||"
"East Garafraxa|ON|Ontario||"
"Pemberton|BC|British Columbia||"
"Unity|SK|Saskatchewan||"
"Rimbey|AB|Alberta||"
"High Prairie|AB|Alberta||"
"Turner Valley|AB|Alberta||"
"Hanna|AB|Alberta||"
"Fort Smith|NT|Northwest Territories||"
"Maria|QC|Quebec||"
"Saint-Chrysostome|QC|Quebec||"
"Greater Madawaska|ON|Ontario||"
"Berwick|NS|Nova Scotia||"
"Saint-Damase|QC|Quebec||"
"Lincoln|NB|New Brunswick||"
"Disraeli|QC|Quebec||"
"Sainte-Victoire-de-Sorel|QC|Quebec||"
"Meadow Lake No. 588|SK|Saskatchewan||"
"Elkford|BC|British Columbia||"
"Georgian Bay|ON|Ontario||"
"Saint-Alexandre|QC|Quebec||"
"Herbertville|QC|Quebec||"
"Moosomin|SK|Saskatchewan||"
"North Kawartha|ON|Ontario||"
"Sainte-Thecle|QC|Quebec||"
"Trenton|NS|Nova Scotia||"
"Fermont|QC|Quebec||"
"Esterhazy|SK|Saskatchewan||"
"Wickham|QC|Quebec||"
"La Presentation|QC|Quebec||"
"Beaverlodge|AB|Alberta||"
"Sainte-Catherine-de-Hatley|QC|Quebec||"
"Saint-Basile|QC|Quebec||"
"Saint-Raphael|QC|Quebec||"
"Holyrood|NL|Newfoundland and Labrador||"
"Gracefield|QC|Quebec||"
"Saint-Martin|QC|Quebec||"
"Causapscal|QC|Quebec||"
"Brigham|QC|Quebec||"
"Perry|ON|Ontario||"
"Port-Daniel--Gascons|QC|Quebec||"
"Rosetown|SK|Saskatchewan||"
"Minnedosa|MB|Manitoba||"
"Labelle|QC|Quebec||"
"Huntingdon|QC|Quebec||"
"Hebertville|QC|Quebec||"
"Black River-Matheson|ON|Ontario||"
"Saint-Michel-des-Saints|QC|Quebec||"
"Dufferin|MB|Manitoba||"
"Saint-Victor|QC|Quebec||"
"Sicamous|BC|British Columbia||"
"Cap Pele|NB|New Brunswick||"
"Kelsey|MB|Manitoba||"
"Killaloe, Hagarty and Richards|ON|Ontario||"
"Alvinston|ON|Ontario||"
"Dundurn No. 314|SK|Saskatchewan||"
"Saint-Ephrem-de-Beauce|QC|Quebec||"
"Assiniboia|SK|Saskatchewan||"
"Temiscaming|QC|Quebec||"
"Magrath|AB|Alberta||"
"Sainte-Genevieve-de-Berthier|QC|Quebec||"
"Buctouche|NB|New Brunswick||"
"Grand Manan|NB|New Brunswick||"
"Sainte-Madeleine|QC|Quebec||"
"Boissevain|MB|Manitoba||"
"Scott|QC|Quebec||"
"Sainte-Croix|QC|Quebec||"
"Algonquin Highlands|ON|Ontario||"
"Valcourt|QC|Quebec||"
"Saint George|NB|New Brunswick||"
"Paquetville|NB|New Brunswick||"
"Saint-Dominique|QC|Quebec||"
"Clearwater|BC|British Columbia||"
"Addington Highlands|ON|Ontario||"
"Lillooet|BC|British Columbia||"
"Burin|NL|Newfoundland and Labrador||"
"Grand Bank|NL|Newfoundland and Labrador||"
"Lery|QC|Quebec||"
"Minto|NB|New Brunswick||"
"Rosthern No. 403|SK|Saskatchewan||"
"Chase|BC|British Columbia||"
"Mansfield-et-Pontefract|QC|Quebec||"
"Saint-Denis|QC|Quebec||"
"Outlook|SK|Saskatchewan||"
"Mitchell|MB|Manitoba||"
"Saint-Gedeon-de-Beauce|QC|Quebec||"
"Saint-Leonard-d'Aston|QC|Quebec||"
"Lunenburg|NS|Nova Scotia||"
"Northesk|NB|New Brunswick||"
"Albanel|QC|Quebec||"
"St. Anthony|NL|Newfoundland and Labrador||"
"Pessamit|QC|Quebec||"
"Maskinonge|QC|Quebec||"
"Saint-Charles-de-Bellechasse|QC|Quebec||"
"Fogo Island|NL|Newfoundland and Labrador||"
"East Broughton|QC|Quebec||"
"Lantz|NS|Nova Scotia||"
"Calmar|AB|Alberta||"
"Highlands|BC|British Columbia||"
"Saint-Polycarpe|QC|Quebec||"
"Logy Bay-Middle Cove-Outer Cove|NL|Newfoundland and Labrador||"
"Deschambault|QC|Quebec||"
"Canora|SK|Saskatchewan||"
"Upper Miramichi|NB|New Brunswick||"
"Anmore|BC|British Columbia||"
"Hardwicke|NB|New Brunswick||"
"Saint-Come|QC|Quebec||"
"Waskaganish|QC|Quebec||"
"Twillingate|NL|Newfoundland and Labrador||"
"Saint-Quentin|NB|New Brunswick||"
"Lebel-sur-Quevillon|QC|Quebec||"
"Pilot Butte|SK|Saskatchewan||"
"Nanton|AB|Alberta||"
"Pierreville|QC|Quebec||"
"New-Wes-Valley|NL|Newfoundland and Labrador||"
"Pennfield Ridge|NB|New Brunswick||"
"West Interlake|MB|Manitoba||"
"Biggar|SK|Saskatchewan||"
"Britannia No. 502|SK|Saskatchewan||"
"Kent|NB|New Brunswick||"
"Wabana|NL|Newfoundland and Labrador||"
"Saint-Gilles|QC|Quebec||"
"Wendake|QC|Quebec||"
"Saint-Bernard|QC|Quebec||"
"Sainte-Cecile-de-Milton|QC|Quebec||"
"Saint-Roch-de-Richelieu|QC|Quebec||"
"Saint-Nazaire|QC|Quebec||"
"Saint-Elzear|QC|Quebec||"
"Hinchinbrooke|QC|Quebec||"
"Saint-Francois-Xavier-de-Brompton|QC|Quebec||"
"Papineauville|QC|Quebec||"
"Prairie View|MB|Manitoba||"
"Cowichan Bay|BC|British Columbia||"
"Saint-Ignace-de-Loyola|QC|Quebec||"
"Central Manitoulin|ON|Ontario||"
"Maple Creek|SK|Saskatchewan||"
"Glovertown|NL|Newfoundland and Labrador||"
"Tofield|AB|Alberta||"
"Madoc|ON|Ontario||"
"Upton|QC|Quebec||"
"Sainte-Anne-de-Sabrevois|QC|Quebec||"
"Logan Lake|BC|British Columbia||"
"Sainte-Anne-de-la-Perade|QC|Quebec||"
"Saint-Damien-de-Buckland|QC|Quebec||"
"Baker Lake|NU|Nunavut||"
"Saltair|BC|British Columbia||"
"Pouch Cove|NL|Newfoundland and Labrador||"
"Saint-Ferdinand|QC|Quebec||"
"Port McNeill|BC|British Columbia||"
"Digby|NS|Nova Scotia||"
"Manouane|QC|Quebec||"
"Saint-Gervais|QC|Quebec||"
"Neebing|ON|Ontario||"
"Redwater|AB|Alberta||"
"Saint-Alexandre-de-Kamouraska|QC|Quebec||"
"Saint-Marc-sur-Richelieu|QC|Quebec||"
"Mandeville|QC|Quebec||"
"Caplan|QC|Quebec||"
"Point Edward|ON|Ontario||"
"Allardville|NB|New Brunswick||"
"Waterville|QC|Quebec||"
"Saint-Damien|QC|Quebec||"
"Lac-Nominingue|QC|Quebec||"
"Obedjiwan|QC|Quebec||"
"Rama|SK|Saskatchewan||"
"McCreary|MB|Manitoba||"
"Deloraine-Winchester|MB|Manitoba||"
"Oakland-Wawanesa|MB|Manitoba||"
"Brenda-Waskada|MB|Manitoba||"
"Russell-Binscarth|MB|Manitoba||"
"Ellice-Archie|MB|Manitoba||"
"Souris-Glenwood|MB|Manitoba||"
"Riverdale|MB|Manitoba||"
"Pembina|MB|Manitoba||"
"Wallace-Woodworth|MB|Manitoba||"
"Lorne|MB|Manitoba||"
"Ethelbert|MB|Manitoba||"
"Yellowhead|MB|Manitoba||"
"Swan Valley West|MB|Manitoba||"
"Grey|MB|Manitoba||"
"Gilbert Plains|MB|Manitoba||"
"Norfolk-Treherne|MB|Manitoba||"
"Hamiota|MB|Manitoba||"
"Emerson-Franklin|MB|Manitoba||"
"Sifton|MB|Manitoba||"
"Rossburn|MB|Manitoba||"
"Grand View|MB|Manitoba||"
"Grassland|MB|Manitoba||"
"Louise|MB|Manitoba||"
"Ste. Rose|MB|Manitoba||"
"Cartwright-Roblin|MB|Manitoba||"
"Mossey River|MB|Manitoba||"
"Lakeshore|MB|Manitoba||"
"Riding Mountain West|MB|Manitoba||"
"Clanwilliam-Erickson|MB|Manitoba||"
"Glenboro-South Cypress|MB|Manitoba||"
"North Norfolk|MB|Manitoba||"
"Reinland|MB|Manitoba||"
"Minitonas-Bowsman|MB|Manitoba||"
"Kippens|NL|Newfoundland and Labrador||"
"Blucher|SK|Saskatchewan||"
"Hatley|QC|Quebec||"
"Saint-Gedeon|QC|Quebec||"
"Kingsey Falls|QC|Quebec||"
"Provost|AB|Alberta||"
"Saint-Charles|NB|New Brunswick||"
"Mattawa|ON|Ontario||"
"Tumbler Ridge|BC|British Columbia||"
"Terrasse-Vaudreuil|QC|Quebec||"
"L'Ascension-de-Notre-Seigneur|QC|Quebec||"
"Bow Island|AB|Alberta||"
"Barraute|QC|Quebec||"
"One Hundred Mile House|BC|British Columbia||"
"Kedgwick|NB|New Brunswick||"
"Gambo|NL|Newfoundland and Labrador||"
"Saint-Liguori|QC|Quebec||"
"Bonfield|ON|Ontario||"
"Pointe-Lebel|QC|Quebec||"
"Saint Mary|NB|New Brunswick||"
"Saint-Patrice-de-Sherrington|QC|Quebec||"
"Fox Creek|AB|Alberta||"
"Dawn-Euphemia|ON|Ontario||"
"Chapleau|ON|Ontario||"
"Saint-Esprit|QC|Quebec||"
"Westfield Beach|NB|New Brunswick||"
"Montague|PE|Prince Edward Island||"
"Mashteuiatsh|QC|Quebec||"
"Saint-Francois-du-Lac|QC|Quebec||"
"Eel River Crossing|NB|New Brunswick||"
"Saint-Fulgence|QC|Quebec||"
"Millet|AB|Alberta||"
