"City|State short|State full|County|City alias"
"Vallee-Jonction|QC|Quebec||"
"Saint-Georges-de-Cacouna|QC|Quebec||"
"Lumsden No. 189|SK|Saskatchewan||"
"Manitouwadge|ON|Ontario||"
"Wellington|ON|Ontario||"
"Swift Current No. 137|SK|Saskatchewan||"
"Tofino|BC|British Columbia||"
"Fort Qu'Appelle|SK|Saskatchewan||"
"Vulcan|AB|Alberta||"
"Indian Head|SK|Saskatchewan||"
"Petit Rocher|NB|New Brunswick||"
"Wabush|NL|Newfoundland and Labrador||"
"Saint-Fabien|QC|Quebec||"
"Watrous|SK|Saskatchewan||"
"North Frontenac|ON|Ontario||"
"Lac-Superieur|QC|Quebec||"
"Les Escoumins|QC|Quebec||"
"Richibucto|NB|New Brunswick||"
"Riviere-Beaudette|QC|Quebec||"
"Saint-Barthelemy|QC|Quebec||"
"Nisga'a|BC|British Columbia||"
"Austin|QC|Quebec||"
"Saint-Mathieu|QC|Quebec||"
"Saint-Paul-de-l'Ile-aux-Noix|QC|Quebec||"
"Orkney No. 244|SK|Saskatchewan||"
"Behchoko|NT|Northwest Territories||"
"Saint-Joseph-de-Coleraine|QC|Quebec||"
"Saint-Cyprien-de-Napierville|QC|Quebec||"
"Sayabec|QC|Quebec||"
"Valleyview|AB|Alberta||"
"Deleage|QC|Quebec||"
"Potton|QC|Quebec||"
"Sainte-Beatrix|QC|Quebec||"
"Sainte-Justine|QC|Quebec||"
"Eastman|QC|Quebec||"
"Saint-Valerien-de-Milton|QC|Quebec||"
"Saint-Cuthbert|QC|Quebec||"
"Saint-Blaise-sur-Richelieu|QC|Quebec||"
"Middleton|NS|Nova Scotia||"
"Maugerville|NB|New Brunswick||"
"Dalmeny|SK|Saskatchewan||"
"Kamsack|SK|Saskatchewan||"
"Lumsden|SK|Saskatchewan||"
"Trinity Bay North|NL|Newfoundland and Labrador||"
"Saint-Michel-de-Bellechasse|QC|Quebec||"
"Sainte-Angele-de-Monnoir|QC|Quebec||"
"Picture Butte|AB|Alberta||"
"Sacre-Coeur-Saguenay|QC|Quebec||"
"Saint-Louis|NB|New Brunswick||"
"Victoria|NL|Newfoundland and Labrador||"
"Saint-Robert|QC|Quebec||"
"Armstrong|MB|Manitoba||"
"Saint-Pierre-de-l'Ile-d'Orleans|QC|Quebec||"
"La Guadeloupe|QC|Quebec||"
"Saint Andrews|NB|New Brunswick||"
"Burns Lake|BC|British Columbia||"
"Povungnituk|QC|Quebec||"
"Manners Sutton|NB|New Brunswick||"
"Gore|QC|Quebec||"
"Deseronto|ON|Ontario||"
"Lamont|AB|Alberta||"
"Chambord|QC|Quebec||"
"Dudswell|QC|Quebec||"
"Wynyard|SK|Saskatchewan||"
"Cambridge Bay|NU|Nunavut||"
"Saint-Narcisse|QC|Quebec||"
"Frontenac Islands|ON|Ontario||"
"Waswanipi|QC|Quebec||"
"Inukjuak|QC|Quebec||"
"Piney|MB|Manitoba||"
"Komoka|ON|Ontario||"
"Saint-Zacharie|QC|Quebec||"
"Hemmingford|QC|Quebec||"
"Shelburne|NS|Nova Scotia||"
"Saint-Clet|QC|Quebec||"
"Carberry|MB|Manitoba||"
"Brighton|NB|New Brunswick||"
"Saint-Antoine|NB|New Brunswick||"
"Warfield|BC|British Columbia||"
"Northampton|NB|New Brunswick||"
"Saint-Ours|QC|Quebec||"
"Stephenville Crossing|NL|Newfoundland and Labrador||"
"Sainte-Anne-de-la-Pocatiere|QC|Quebec||"
"Ucluelet|BC|British Columbia||"
"Saint-Placide|QC|Quebec||"
"Barriere|BC|British Columbia||"
"Fisher|MB|Manitoba||"
"Nipissing|ON|Ontario||"
"Sainte-Clotilde|QC|Quebec||"
"Shaunavon|SK|Saskatchewan||"
"Wicklow|NB|New Brunswick||"
"Southesk|NB|New Brunswick||"
"Nouvelle|QC|Quebec||"
"Rosthern|SK|Saskatchewan||"
"Yamaska|QC|Quebec||"
"Neguac|NB|New Brunswick||"
"Flat Rock|NL|Newfoundland and Labrador||"
"Igloolik|NU|Nunavut||"
"Grunthal|MB|Manitoba||"
"Naramata|BC|British Columbia||"
"Saint-Elie-de-Caxton|QC|Quebec||"
"Blumenort|MB|Manitoba||"
"Balmoral|NB|New Brunswick||"
"Price|QC|Quebec||"
"Rosedale|MB|Manitoba||"
"Saint-Jacques-le-Mineur|QC|Quebec||"
"Huron Shores|ON|Ontario||"
"Champlain|QC|Quebec||"
"Whitehead|MB|Manitoba||"
"Saint-Antoine-sur-Richelieu|QC|Quebec||"
"Saint-Pacome|QC|Quebec||"
"Saint-Stanislas-de-Kostka|QC|Quebec||"
"Frontenac|QC|Quebec||"
"Stuartburn|MB|Manitoba||"
"Yamaska-Est|QC|Quebec||"
"Sainte-Emelie-de-l'Energie|QC|Quebec||"
"Saint-Charles-sur-Richelieu|QC|Quebec||"
"Saint-Joseph-de-Sorel|QC|Quebec||"
"Nipigon|ON|Ontario||"
"Riviere-Blanche|QC|Quebec||"
"Sainte-Helene-de-Bagot|QC|Quebec||"
"Franklin Centre|QC|Quebec||"
"Harbour Breton|NL|Newfoundland and Labrador||"
"Massey Drive|NL|Newfoundland and Labrador||"
"Mille-Isles|QC|Quebec||"
"Wilton No. 472|SK|Saskatchewan||"
"Lyster|QC|Quebec||"
"Oakview|MB|Manitoba||"
"Balgonie|SK|Saskatchewan||"
"Harrison Park|MB|Manitoba||"
"Kensington|PE|Prince Edward Island||"
"Witless Bay|NL|Newfoundland and Labrador||"
"Pond Inlet|NU|Nunavut||"
"Royston|BC|British Columbia||"
"Sainte-Clotilde-de-Horton|QC|Quebec||"
"Burford|ON|Ontario||"
"Fossambault-sur-le-Lac|QC|Quebec||"
"Saint-Benoit-Labre|QC|Quebec||"
"Coombs|BC|British Columbia||"
"Terrace Bay|ON|Ontario||"
"Chapais|QC|Quebec||"
"Saint-Honore-de-Shenley|QC|Quebec||"
"Cleveland|QC|Quebec||"
"Macdonald, Meredith and Aberdeen Additional|ON|Ontario||"
"Messines|QC|Quebec||"
"Saint-Jean-de-Dieu|QC|Quebec||"
"Nakusp|BC|British Columbia||"
"Florenceville|NB|New Brunswick||"
"Saint-Antoine-de-Tilly|QC|Quebec||"
"Lakeview|BC|British Columbia||"
"Humbermouth|NL|Newfoundland and Labrador||"
"Fort St. James|BC|British Columbia||"
"Saint-Francois-de-la-Riviere-du-Sud|QC|Quebec||"
"Saint-Jacques|NB|New Brunswick||"
"Uashat|QC|Quebec||"
"Perth|NB|New Brunswick||"
"Eeyou Istchee Baie-James|QC|Quebec||"
"Shellbrook No. 493|SK|Saskatchewan||"
"Shawville|QC|Quebec||"
"Saint-Lucien|QC|Quebec||"
"Lambton|QC|Quebec||"
"Saint-Laurent-de-l'Ile-d'Orleans|QC|Quebec||"
"Saint-Flavien|QC|Quebec||"
"Grenville|QC|Quebec||"
"Chute-aux-Outardes|QC|Quebec||"
"Sainte-Marcelline-de-Kildare|QC|Quebec||"
"Saint-Felix-de-Kingsey|QC|Quebec||"
"Upper Island Cove|NL|Newfoundland and Labrador||"
"Glenelg|NB|New Brunswick||"
"Sainte-Elisabeth|QC|Quebec||"
"Ashcroft|BC|British Columbia||"
"Clarkes Beach|NL|Newfoundland and Labrador||"
"Saint-Bernard-de-Lacolle|QC|Quebec||"
"Belledune|NB|New Brunswick||"
"Saint-Guillaume|QC|Quebec||"
"Venise-en-Quebec|QC|Quebec||"
"Maliotenam|QC|Quebec||"
"Ripon|QC|Quebec||"
"Hilliers|BC|British Columbia||"
"Saint-Joseph|NB|New Brunswick||"
"Saint-Paulin|QC|Quebec||"
"Bon Accord|AB|Alberta||"
"Saint David|NB|New Brunswick||"
"Saint-Albert|QC|Quebec||"
"Matagami|QC|Quebec||"
"Springfield|NB|New Brunswick||"
"Amherst|QC|Quebec||"
"Notre-Dame-du-Laus|QC|Quebec||"
"St. George|NB|New Brunswick||"
"Wembley|AB|Alberta||"
"Victoria|MB|Manitoba||"
"Springbrook|AB|Alberta||"
"Saint-Tite-des-Caps|QC|Quebec||"
"Hudson Bay|SK|Saskatchewan||"
"Pinawa|MB|Manitoba||"
"Brudenell, Lyndoch and Raglan|ON|Ontario||"
"Carlyle|SK|Saskatchewan||"
"Keremeos|BC|British Columbia||"
"Val-Joli|QC|Quebec||"
"Gold River|BC|British Columbia||"
"Saint-Casimir|QC|Quebec||"
"Bay Bulls|NL|Newfoundland and Labrador||"
"Langham|SK|Saskatchewan||"
"Frenchman Butte|SK|Saskatchewan||"
"Gordon|NB|New Brunswick||"
"Kugluktuk|NU|Nunavut||"
"Saint-Malachie|QC|Quebec||"
"Southampton|NB|New Brunswick||"
"Salluit|QC|Quebec||"
"Pangnirtung|NU|Nunavut||"
"Saint-Louis-de-Gonzague|QC|Quebec||"
"Moosonee|ON|Ontario||"
"Englehart|ON|Ontario||"
"Saint-Urbain|QC|Quebec||"
"Tring-Jonction|QC|Quebec||"
"Nauwigewauk|NB|New Brunswick||"
"Pointe-a-la-Croix|QC|Quebec||"
"Denmark|NB|New Brunswick||"
"Saint-Joachim|QC|Quebec||"
"Torch River No. 488|SK|Saskatchewan||"
"Saint-Theodore-d'Acton|QC|Quebec||"
"Grindrod|BC|British Columbia||"
"L' Isle-Verte|QC|Quebec||"
"Harrison Hot Springs|BC|British Columbia||"
"Palmarolle|QC|Quebec||"
"Henryville|QC|Quebec||"
"Sussex Corner|NB|New Brunswick||"
"Saint-Odilon-de-Cranbourne|QC|Quebec||"
"Pipestone|MB|Manitoba||"
"Laurierville|QC|Quebec||"
"La Dore|QC|Quebec||"
"Lac-au-Saumon|QC|Quebec||"
"Wotton|QC|Quebec||"
"Prairie Lakes|MB|Manitoba||"
"Elk Point|AB|Alberta||"
"Shellbrook|SK|Saskatchewan||"
"Wemindji|QC|Quebec||"
"Cape Dorset|NU|Nunavut||"
"Strong|ON|Ontario||"
"Lappe|ON|Ontario||"
"Riviere-Heva|QC|Quebec||"
"Fort-Coulonge|QC|Quebec||"
"Irishtown-Summerside|NL|Newfoundland and Labrador||"
"Godmanchester|QC|Quebec||"
"Macklin|SK|Saskatchewan||"
"Armour|ON|Ontario||"
"Saint-Simon|QC|Quebec||"
"St. Francois Xavier|MB|Manitoba||"
"Tingwick|QC|Quebec||"
"Saint-Aubert|QC|Quebec||"
"Saint-Mathieu-du-Parc|QC|Quebec||"
"Wabasca|AB|Alberta||"
"Ragueneau|QC|Quebec||"
"Notre-Dame-du-Bon-Conseil|QC|Quebec||"
"Wasagamack|MB|Manitoba||"
"Saint-Ubalde|QC|Quebec||"
"Creighton|SK|Saskatchewan||"
"Fortune|NL|Newfoundland and Labrador||"
"Faraday|ON|Ontario||"
"Berthier-sur-Mer|QC|Quebec||"
"Frampton|QC|Quebec||"
"Magnetawan|ON|Ontario||"
"New Carlisle|QC|Quebec||"
"Laird No. 404|SK|Saskatchewan||"
"Petitcodiac|NB|New Brunswick||"
"Popkum|BC|British Columbia||"
"Norton|NB|New Brunswick||"
"Canwood No. 494|SK|Saskatchewan||"
"Wentworth-Nord|QC|Quebec||"
"Bas Caraquet|NB|New Brunswick||"
"Sainte-Ursule|QC|Quebec||"
"Dawson|YT|Yukon||"
"Nantes|QC|Quebec||"
"Lac-aux-Sables|QC|Quebec||"
"Stewiacke|NS|Nova Scotia||"
"Taylor|BC|British Columbia||"
"Rosser|MB|Manitoba||"
"Estevan No. 5|SK|Saskatchewan||"
"Falmouth|NS|Nova Scotia||"
"Vaudreuil-sur-le-Lac|QC|Quebec||"
"Grahamdale|MB|Manitoba||"
"Cardwell|NB|New Brunswick||"
"Two Hills|AB|Alberta||"
"Spiritwood No. 496|SK|Saskatchewan||"
"Legal|AB|Alberta||"
"Amulet|QC|Quebec||"
"Herouxville|QC|Quebec||"
"Pointe-des-Cascades|QC|Quebec||"
"Weldford|NB|New Brunswick||"
"Reynolds|MB|Manitoba||"
"St. Laurent|MB|Manitoba||"
"Lions Bay|BC|British Columbia||"
"L'Isle-aux-Allumettes|QC|Quebec||"
"Emo|ON|Ontario||"
"Sainte-Brigide-d'Iberville|QC|Quebec||"
"Les Eboulements|QC|Quebec||"
"Dunsmuir|BC|British Columbia||"
"Pointe-aux-Outardes|QC|Quebec||"
"Smooth Rock Falls|ON|Ontario||"
"Oxbow|SK|Saskatchewan||"
"Telkwa|BC|British Columbia||"
"Gjoa Haven|NU|Nunavut||"
"Sainte-Barbe|QC|Quebec||"
"Mayerthorpe|AB|Alberta||"
"Saint-Louis-du-Ha! Ha!|QC|Quebec||"
"Powerview-Pine Falls|MB|Manitoba||"
"Baie Verte|NL|Newfoundland and Labrador||"
"Saint-Edouard|QC|Quebec||"
"Charlo|NB|New Brunswick||"
"Hillsborough|NB|New Brunswick||"
"Bruederheim|AB|Alberta||"
"Burgeo|NL|Newfoundland and Labrador||"
"Wadena|SK|Saskatchewan||"
"Richmond|NB|New Brunswick||"
"Swan Hills|AB|Alberta||"
"Wilkie|SK|Saskatchewan||"
"Saint-Leonard|NB|New Brunswick||"
"Riviere-Bleue|QC|Quebec||"
"Noyan|QC|Quebec||"
"Ile-a-la-Crosse|SK|Saskatchewan||"
"Landmark|MB|Manitoba||"
"Saint-Hugues|QC|Quebec||"
"Chisholm|ON|Ontario||"
"Sainte-Anne-du-Sault|QC|Quebec||"
"La Conception|QC|Quebec||"
"Saint-Valere|QC|Quebec||"
"Sorrento|BC|British Columbia||"
"Lameque|NB|New Brunswick||"
"Thessalon|ON|Ontario||"
"L'Isle-aux-Coudres|QC|Quebec||"
"Nobleford|AB|Alberta||"
"Larouche|QC|Quebec||"
"South Qu'Appelle No. 157|SK|Saskatchewan||"
"Elton|MB|Manitoba||"
"Lorrainville|QC|Quebec||"
"Conestogo|ON|Ontario||"
"Upham|NB|New Brunswick||"
"St.-Charles|ON|Ontario||"
"Sainte-Lucie-des-Laurentides|QC|Quebec||"
"Saint-Alexis|QC|Quebec||"
"Gillam|MB|Manitoba||"
"Roxton Falls|QC|Quebec||"
"Montcalm|MB|Manitoba||"
"Clarendon|QC|Quebec||"
"Mervin No. 499|SK|Saskatchewan||"
"Saint-Ludger|QC|Quebec||"
"Coldwell|MB|Manitoba||"
"Saint-Arsene|QC|Quebec||"
"Racine|QC|Quebec||"
"Saint-Majorique-de-Grantham|QC|Quebec||"
"Saint-Zenon|QC|Quebec||"
"Saint-Armand|QC|Quebec||"
"Saint-Edouard-de-Lotbiniere|QC|Quebec||"
"Alonsa|MB|Manitoba||"
"Listuguj|QC|Quebec||"
"Bowden|AB|Alberta||"
"St. Joseph|ON|Ontario||"
"Osler|SK|Saskatchewan||"
"Saint-Hubert-de-Riviere-du-Loup|QC|Quebec||"
"Saint-Jude|QC|Quebec||"
"Dildo|NL|Newfoundland and Labrador||"
"La Minerve|QC|Quebec||"
"Lanigan|SK|Saskatchewan||"
"Lajord No. 128|SK|Saskatchewan||"
"Moonbeam|ON|Ontario||"
"Notre-Dame-des-Pins|QC|Quebec||"
"Saint-Alban|QC|Quebec||"
"Saint-Pierre-les-Becquets|QC|Quebec||"
"Arborg|MB|Manitoba||"
"Vauxhall|AB|Alberta||"
"Bayfield|ON|Ontario||"
"Beaver River|SK|Saskatchewan||"
"Irricana|AB|Alberta||"
"Labrecque|QC|Quebec||"
"New Bandon|NB|New Brunswick||"
"Wemotaci|QC|Quebec||"
"Sainte-Henedine|QC|Quebec||"
"L'Anse-Saint-Jean|QC|Quebec||"
"Bassano|AB|Alberta||"
"Parrsboro|NS|Nova Scotia||"
"Kaleden|BC|British Columbia||"
"St. George's|NL|Newfoundland and Labrador||"
"Fort Simpson|NT|Northwest Territories||"
"Akwesasne|QC|Quebec||"
"L'Avenir|QC|Quebec||"
"Ignace|ON|Ontario||"
"Claremont|ON|Ontario||"
"Teulon|MB|Manitoba||"
"Peel|NB|New Brunswick||"
"Musquash|NB|New Brunswick||"
"Notre-Dame-du-Portage|QC|Quebec||"
"St. Lawrence|NL|Newfoundland and Labrador||"
"Oxford|NS|Nova Scotia||"
"Minto-Odanah|MB|Manitoba||"
"St. Alban's|NL|Newfoundland and Labrador||"
"Saint James|NB|New Brunswick||"
"Saint-Norbert-d'Arthabaska|QC|Quebec||"
"Manning|AB|Alberta||"
"Glenella-Lansdowne|MB|Manitoba||"
"Saint-Hilarion|QC|Quebec||"
"Saint-Simeon|QC|Quebec||"
"Saint-Barnabe|QC|Quebec||"
"Sainte-Felicite|QC|Quebec||"
"Two Borders|MB|Manitoba||"
"Queensbury|NB|New Brunswick||"
"Bury|QC|Quebec||"
"Lac-Bouchette|QC|Quebec||"
"Saint-Lazare-de-Bellechasse|QC|Quebec||"
"Saint-Michel-du-Squatec|QC|Quebec||"
"Saint-Joachim-de-Shefford|QC|Quebec||"
"St-Pierre-Jolys|MB|Manitoba||"
"Grand-Remous|QC|Quebec||"
"Saint-Gabriel-de-Rimouski|QC|Quebec||"
"Armstrong|ON|Ontario||"
"Rogersville|NB|New Brunswick||"
"Langenburg|SK|Saskatchewan||"
"Sainte-Marie-Salome|QC|Quebec||"
"Moose Jaw No. 161|SK|Saskatchewan||"
"Saint-Cyprien|QC|Quebec||"
"Maidstone|SK|Saskatchewan||"
"Tres-Saint-Sacrement|QC|Quebec||"
"Battle River No. 438|SK|Saskatchewan||"
"Miltonvale Park|PE|Prince Edward Island||"
"McAdam|NB|New Brunswick||"
"Saints-Anges|QC|Quebec||"
"Saint-Urbain-Premier|QC|Quebec||"
"Centreville-Wareham-Trinity|NL|Newfoundland and Labrador||"
"Alberton|PE|Prince Edward Island||"
"Winnipeg Beach|MB|Manitoba||"
"Sainte-Agathe-de-Lotbiniere|QC|Quebec||"
"Salmo|BC|British Columbia||"
"Kipling|SK|Saskatchewan||"
"Sagamok|ON|Ontario||"
"Trecesson|QC|Quebec||"
"Tara|ON|Ontario||"
"Grande-Vallee|QC|Quebec||"
"Bertrand|NB|New Brunswick||"
"Newcastle|NB|New Brunswick||"
"Mont-Carmel|QC|Quebec||"
"Saint Martins|NB|New Brunswick||"
"Saint-Eugene|QC|Quebec||"
"Notre-Dame-des-Neiges|QC|Quebec||"
"Saint-Andre|NB|New Brunswick||"
"Centreville|NS|Nova Scotia||"
"Roland|MB|Manitoba||"
"Saint-Leon-de-Standon|QC|Quebec||"
"Saint-Modeste|QC|Quebec||"
"Carnduff|SK|Saskatchewan||"
"Carling|ON|Ontario||"
"Eckville|AB|Alberta||"
"Nain|NL|Newfoundland and Labrador||"
"Hillsburgh|ON|Ontario||"
"Foam Lake|SK|Saskatchewan||"
"Sainte-Sabine|QC|Quebec||"
"Saint-Maxime-du-Mont-Louis|QC|Quebec||"
"Blanc-Sablon|QC|Quebec||"
"Cobalt|ON|Ontario||"
"Gravelbourg|SK|Saskatchewan||"
"South River|ON|Ontario||"
"Hudson Bay No. 394|SK|Saskatchewan||"
"McKellar|ON|Ontario||"
"Frelighsburg|QC|Quebec||"
"Buffalo Narrows|SK|Saskatchewan||"
"Ayer's Cliff|QC|Quebec||"
"Les Mechins|QC|Quebec||"
"Sainte-Marguerite|QC|Quebec||"
"Saint-Claude|QC|Quebec||"
"Air Ronge|SK|Saskatchewan||"
"Chipman|NB|New Brunswick||"
"Girardville|QC|Quebec||"
"Saint-Bruno-de-Guigues|QC|Quebec||"
"Grenfell|SK|Saskatchewan||"
"Dorchester|NB|New Brunswick||"
"South Algonquin|ON|Ontario||"
"Windermere|BC|British Columbia||"
"Saint-Narcisse-de-Beaurivage|QC|Quebec||"
"Saint-Rene-de-Matane|QC|Quebec||"
"Sainte-Jeanne-d'Arc|QC|Quebec||"
"Plaisance|QC|Quebec||"
"Roxton-Sud|QC|Quebec||"
"St. Louis No. 431|SK|Saskatchewan||"
"Youbou|BC|British Columbia||"
"Duchess|AB|Alberta||"
"Saint-Frederic|QC|Quebec||"
"Viking|AB|Alberta||"
"Sioux Narrows-Nestor Falls|ON|Ontario||"
"Whitecourt|AB|Alberta||"
"Repulse Bay|NU|Nunavut||"
"Montreal-Est|QC|Quebec||"
"King|ON|Ontario||"
"Regina Beach|SK|Saskatchewan||"
"Saint-Patrice-de-Beaurivage|QC|Quebec||"
"Ootischenia|BC|British Columbia||"
"Hensall|ON|Ontario||"
"Bentley|AB|Alberta||"
"Durham|NB|New Brunswick||"
"Sainte-Marthe|QC|Quebec||"
"Notre-Dame-du-Nord|QC|Quebec||"
"Pinehouse|SK|Saskatchewan||"
"Saint-Aime-des-Lacs|QC|Quebec||"
"Lac-Drolet|QC|Quebec||"
"Preeceville|SK|Saskatchewan||"
"Maple Creek No. 111|SK|Saskatchewan||"
"Harbour Main-Chapel's Cove-Lakeview|NL|Newfoundland and Labrador||"
"Saint-Wenceslas|QC|Quebec||"
"Weyburn No. 67|SK|Saskatchewan||"
"Birch Hills|SK|Saskatchewan||"
"Wedgeport|NS|Nova Scotia||"
"Kerrobert|SK|Saskatchewan||"
"Havelock|NB|New Brunswick||"
"Eston|SK|Saskatchewan||"
"Sainte-Genevieve-de-Batiscan|QC|Quebec||"
"Saint-Justin|QC|Quebec||"
"Saint-Norbert|QC|Quebec||"
"Schreiber|ON|Ontario||"
"Trochu|AB|Alberta||"
"Botsford|NB|New Brunswick||"
"Riviere-Ouelle|QC|Quebec||"
"Greenwich|NB|New Brunswick||"
"Stukely-Sud|QC|Quebec||"
"Saint-Georges-de-Clarenceville|QC|Quebec||"
"Sainte-Therese-de-Gaspe|QC|Quebec||"
"Beachburg|ON|Ontario||"
"Desbiens|QC|Quebec||"
"Clyde River|NU|Nunavut||"
"La Macaza|QC|Quebec||"
"Souris|PE|Prince Edward Island||"
"Kindersley No. 290|SK|Saskatchewan||"
"Laird|ON|Ontario||"
"Falher|AB|Alberta||"
"Saint-Vallier|QC|Quebec||"
"Coleraine|QC|Quebec||"
"Melita|MB|Manitoba||"
"Noonan|NB|New Brunswick||"
"Sainte-Petronille|QC|Quebec||"
"Delisle|SK|Saskatchewan||"
"Bristol|QC|Quebec||"
"Mahone Bay|NS|Nova Scotia||"
"Waldheim|SK|Saskatchewan||"
"Saint-Sylvestre|QC|Quebec||"
"Taloyoak|NU|Nunavut||"
"Onoway|AB|Alberta||"
"Saint-Stanislas|QC|Quebec||"
"Malpeque|PE|Prince Edward Island||"
"Plantagenet|ON|Ontario||"
"Longue-Rive|QC|Quebec||"
"Argyle|MB|Manitoba||"
"Davidson|SK|Saskatchewan||"
"Plaster Rock|NB|New Brunswick||"
"Wilmot|NB|New Brunswick||"
"Valemount|BC|British Columbia||"
"Saint-Leonard-de-Portneuf|QC|Quebec||"
"Alberta Beach|AB|Alberta||"
"Saint-Narcisse-de-Rimouski|QC|Quebec||"
"Saint-Bonaventure|QC|Quebec||"
"Longlaketon No. 219|SK|Saskatchewan||"
"Papineau-Cameron|ON|Ontario||"
"Assiginack|ON|Ontario||"
"Brebeuf|QC|Quebec||"
"Hudson Hope|BC|British Columbia||"
"Prince|ON|Ontario||"
"Baie-du-Febvre|QC|Quebec||"
"Durham-Sud|QC|Quebec||"
"Melbourne|QC|Quebec||"
"Nipawin No. 487|SK|Saskatchewan||"
"Duck Lake No. 463|SK|Saskatchewan||"
"Oyen|AB|Alberta||"
